text_split,positive
yay,2542
u?,630
stand,485
passed,495
fear,147
awesomeness,116
grade,246
manage,233
playin,191
Mark,198
lip,112
soon.,1342
true.,398
loud,321
porn,131
NO,612
tempted,127
lovee,172
cruise,183
happens,614
lesson,354
cure,135
finale,271
shirts,189
;],110
they've,145
balcony,117
party,3628
mothers,866
too,15747
fantastic!,157
Kinda,197
prolly,175
Fresh,115
track,554
&lt;333,271
harder,164
Re:,119
Listening,1389
"win,",141
Tweets,166
battery,133
besties,119
letter,208
covered,222
il,157
started,1798
sun,3557
dumb,208
ang,196
people.,598
xD,1422
usual.,113
old.,184
passion,102
lush,102
completed,196
web,693
dream,1057
arms,190
head,2324
radio,764
fashion,284
b/c,274
Back,1994
Black,351
practice,506
Holy,283
have.,190
"Lol,",282
Hey,4552
ish,126
clock,170
Big,851
tour!,110
simple,608
Full,219
york,127
Club,179
garden,926
],123
fixing,159
honest,183
closed,176
weekly,118
@jimmyfallon,115
Done,399
ton,200
water.,121
iPhone.,143
best!,408
)),186
Lost,221
woot,298
late.,252
Channel,108
"hehe,",189
wif,107
trip,1843
ok...,115
happened,540
Hmmm,158
Memorial,102
2.,378
Awesome.,147
was,43009
"was,",113
countdown,116
home.,1459
rockin,128
Looking,1781
"amazing,",283
finally.,131
then!,435
gotten,381
bonus,106
Ah,618
really.,233
Japan,111
wishes,480
lets,1237
either.,262
BBQ,676
game,3046
front,834
black,968
Sims,467
enough,2177
online!,105
silver,118
brazil,122
planned,308
daddy,351
@YoungQ,364
Out,767
Japanese,185
dude,838
40,322
Week,136
album!,174
studying,695
reality,225
Wanna,258
ep,139
killer,152
exciting.,110
degrees,240
yourself,1002
Peace,282
greetings,109
Ill,366
hanging,1241
HOT,209
far,2194
updates,941
"BTW,",236
"Man,",178
feel,7476
assignment,185
mixed,189
Touch,105
handle,319
events,166
musical,225
"guys,",297
family!,189
You'll,599
certain,311
expect,463
leaving,929
far!,188
friends!,463
meeting,1355
gd,211
Because,401
making,3584
trek,223
page,1055
was.,185
guys!!,128
lose,445
boy.,182
"years,",133
maybe?,105
fed,120
appreciated.,101
stuff,3533
person.,203
@ColorblindFish,106
checked,451
then,14903
female,160
more!,349
Yay!,1290
@DavidArchie,884
girlie,108
cheesecake,117
park,895
@nick_carter,139
nothing.,137
con,158
swim,368
wifi,147
19,221
Ellen,106
India,130
WANT,184
www.tweeteradder.com,830
Except,136
website.,134
Absolutely,173
"Awesome,",112
L,132
Bay,145
"dude,",289
team,985
properly,167
",it",163
shortly,136
weekend!,1016
Italian,175
SOME,135
calling,559
seems,1556
tad,133
soon,4972
top,1478
service,537
deck,172
company.,119
outside,1785
14,348
mcfly,331
Greetings,105
parties,238
fries,166
Star,966
paying,257
rocks!,203
day!!!,292
story,1146
faces,200
it!!!,376
Cant,658
Britney,185
mom,2357
spelling,159
correct,232
LOVES,141
brown,297
WAY,222
over!,303
hehe,2195
cakes,135
that..,148
interesting!,107
grace,115
boys,1324
&quot;,635
hun!,141
driving,917
further,135
gone,1201
wondered,115
?????,319
seen,2649
reaction,117
Johnny,108
blame,389
::,133
Lord,259
re:,361
K,214
beef,143
aunt,201
thanx,595
dollars,133
recommends,104
pictures.,147
what's,1627
hv,178
challenge,219
wore,183
Cool,601
it.,7257
fun...,151
staying,665
Nice!,208
together!,182
training,528
everyones,130
sum,463
gear,150
mouth,301
prefer,539
poker,191
now!,2165
reading,2533
tomorrow.,2072
pictures,1259
dads,174
matters,126
brilliant,417
Lauren,108
while,4278
How's,654
start.,165
dress,988
beats,221
happen.,137
P.S.,177
following,3644
(if,118
except,531
weekend...,150
"Goodnight,",125
email,1507
Thursday,347
place,2404
soul,248
link,1557
leave,1959
album.,197
lmao.,190
scream,110
bless,600
didnt,1408
church!,106
awww,961
finals,468
"again,",771
tidy,104
like!,110
shorts,205
awards!,105
raining,642
Ice,239
sunshine.,114
football,346
songs,1557
where's,168
Coming,173
don't,13569
stuff!,373
"course,",343
Want,364
science,258
blood,300
apple,447
night!,1593
none,246
Perfect,312
lounge,118
pet,224
id,391
air,632
BEAUTIFUL,106
bit,4461
apartment,248
Friday,1574
New,3300
again...,260
learn,1129
normal,529
truth,199
tomorrow..,120
reminds,412
free,3463
"yeah,",1734
anyway!,141
whilst,276
money,1565
Bill,159
here...,250
year.,496
sushi,395
fell,504
Wow!,435
bday,1079
too!!!,175
fishing,179
thee,197
part,1980
complaining,149
me?,1124
plant,158
movie!,426
bestest,170
bring,1838
TWO,102
today?,1147
as,19193
explain,318
shouldn't,414
wrong,1245
Sex,137
"no,",811
spend,1137
car.,223
tools,111
Dr,123
wars,150
candy,253
doesnt,536
|,352
sleep...,154
Night,1576
summer,3336
suggest,267
Bit,114
mates,173
visit,1642
guess.,230
possible,493
"people,",303
living,828
Talk,320
kicks,144
btw,1147
Friends,209
Am,818
home!,587
suppose,420
god,1225
bye,867
cell,313
"baby,",158
--&gt;,196
"yay,",221
food,2346
per,287
